node_id,name,domain,type,notes_key,lecture_key,url_slug
N001,Software Architecture,Software Architecture,domain,,,
N002,Web Development,Software Architecture,concept,,,
N003,Front End,Software Architecture,concept,,,
N004,Back End,Software Architecture,concept,,,
N004F7CB5,Burning Bridges,Psychology,concept,,LECTURE_A1084227,
N005,Frameworks,Software Architecture,concept,,,
N006,Java,Software Architecture,concept,,,
N007,Object-Oriented Programming,Software Architecture,concept,,,
N008,Concurrency,Software Architecture,concept,,,
N009,HTML,Software Architecture,concept,,,
N00E688D7,Performance of Ownership,Cultural Studies,concept,,LECTURE_B86739F5,
N010,CSS,Software Architecture,concept,,,
N011,React,Software Architecture,concept,,,
N012,TypeScript,Software Architecture,concept,,,
N013,REST API,Software Architecture,concept,,,
N014,APIs,Software Architecture,concept,,,
N015,API Economy,Software Architecture,concept,,,
N016,SaaS,Software Architecture,concept,,,
N017,Product,Software Architecture,concept,,,
N018,User Research,Software Architecture,concept,,,
N020,Authentication,Software Architecture,concept,,,
N021,Microservices,Software Architecture,concept,,,
N022,Docker,Software Architecture,concept,,,
N023,Containers,Software Architecture,concept,,,
N024,Containerization,Software Architecture,concept,,,
N0247D0D9,CSRF,Application Security,concept,,LECTURE_4A7A895C,
N025,Kubernetes,Software Architecture,concept,,,
N026,Observability,Software Architecture,concept,,,
N027,Databases,Databases,domain,,,
N028,Relational Databases,Databases,concept,,,
N0281B28F,CRUD Operations,Databases,concept,,LECTURE_A094096A,
N029,SQL,Databases,concept,,,
N02B3F05E,JavaScript Promises,Web Development,concept,,LECTURE_06093866,
N030,Vector Databases,Databases,concept,,,
N031,Pinecone,Databases,concept,,,
N032,Embeddings,Databases,concept,,,
N033,Knowledge Graphs,Databases,concept,,,
N034,Graph Nodes,Databases,concept,,,
N035,Neo4j,Databases,concept,,,
N036,LangChain,Machine Learning,concept,,,
N037,RAG,Machine Learning,concept,,,
N038,LangSmith,Machine Learning,concept,,,
N039,Prometheus,Cloud,concept,,,
N03B2AA13,Doublespeak,Communication,concept,,LECTURE_31D3A660,
N03B50D00,Container Security,Security,concept,,LECTURE_0FB0854B,
N040,Grafana,Cloud,concept,,,
N041,Agents,Machine Learning,concept,,,
N042,LLM,Machine Learning,concept,,,
N0423CDD8,Zero Trust Security,Cybersecurity,concept,,LECTURE_ADD11BA5,
N043,Training,Machine Learning,concept,,,
N044,MCP,Machine Learning,concept,,,
N04438C9A,MCP Servers,Software Engineering,concept,,LECTURE_9C6D40CF,
N045,Protocols,Internet,concept,,,
N046,TCP/IP,Internet,concept,,,
N047,Networking,Internet,concept,,,
N048,Internet,Internet,domain,,,
N04875BA9,Branded Visual Asset Generator,Design,concept,,LECTURE_BC8B2DFD,
N048C72C2,Rain,Narrative,element,,LECTURE_ACB0FA44,
N049,Subnetting,Internet,concept,,,
N04B93B2F,Project Management Plan,Project Management,concept,,LECTURE_04B1750C,
N04BECE6A,Count-Min Sketch,Data Structures,data structure,,LECTURE_AC2155EE,
N04C008E2,Geopolitics,Political Science,concept,,LECTURE_0B86DC14,
N050,Transformer Architecture,Machine Learning,concept,,,
N051,Machine Learning,Machine Learning,domain,,,
N052,Deep Learning,Machine Learning,concept,,,
N052ED1A8,Real-Time Transcription,Education Technology,concept,,LECTURE_F504B342,
N053,Reinforcement Learning,Machine Learning,concept,,,
N054,Computer Vision,Machine Learning,concept,,,
N055,Sentiment Analysis,Machine Learning,concept,,,
N056,Natural Language Processing,Machine Learning,concept,,,
N057,Python,Machine Learning,concept,,,
N058,Pandas,Machine Learning,concept,,,
N0580A477,Temporary vs Permanent Relationships,Philosophy,concept,,LECTURE_86EDCE97,
N0587306C,Softmax Function,Machine Learning,concept,,LECTURE_49B80B00,
N059,Scikit-learn,Machine Learning,concept,,,
N05999767,O(1),Computer Science,concept,,LECTURE_67A7F7C6,
